sample-id	forward-absolute-filepath	reverse-absolute-filepath
C_1_G0203	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270979--C_1_G0203.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270979--C_1_G0203.338F_806R.R2.raw.fastq.gz
C_1_G0204	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271009--C_1_G0204.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271009--C_1_G0204.338F_806R.R2.raw.fastq.gz
C_1_G0209	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270996--C_1_G0209.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270996--C_1_G0209.338F_806R.R2.raw.fastq.gz
C_1_G0217	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270713--C_1_G0217.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270713--C_1_G0217.338F_806R.R2.raw.fastq.gz
C_1_G0218	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270943--C_1_G0218.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270943--C_1_G0218.338F_806R.R2.raw.fastq.gz
C_1_G0219	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271046--C_1_G0219.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271046--C_1_G0219.338F_806R.R2.raw.fastq.gz
C_1_G0221	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270947--C_1_G0221.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270947--C_1_G0221.338F_806R.R2.raw.fastq.gz
C_1_G0224	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271006--C_1_G0224.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271006--C_1_G0224.338F_806R.R2.raw.fastq.gz
C_1_G0226	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271020--C_1_G0226.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271020--C_1_G0226.338F_806R.R2.raw.fastq.gz
C_1_G0230	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270708--C_1_G0230.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270708--C_1_G0230.338F_806R.R2.raw.fastq.gz
C_1_G0231	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271060--C_1_G0231.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271060--C_1_G0231.338F_806R.R2.raw.fastq.gz
C_1_G0232	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270740--C_1_G0232.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270740--C_1_G0232.338F_806R.R2.raw.fastq.gz
C_1_G0244	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270746--C_1_G0244.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270746--C_1_G0244.338F_806R.R2.raw.fastq.gz
C_1_G0245	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270715--C_1_G0245.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270715--C_1_G0245.338F_806R.R2.raw.fastq.gz
C_1_G0246	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270974--C_1_G0246.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270974--C_1_G0246.338F_806R.R2.raw.fastq.gz
C_1_G0252	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271037--C_1_G0252.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271037--C_1_G0252.338F_806R.R2.raw.fastq.gz
C_1_G0254	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270744--C_1_G0254.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270744--C_1_G0254.338F_806R.R2.raw.fastq.gz
C_1_G0255	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270944--C_1_G0255.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270944--C_1_G0255.338F_806R.R2.raw.fastq.gz
C_1_G0258	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270745--C_1_G0258.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270745--C_1_G0258.338F_806R.R2.raw.fastq.gz
C_1_G0266	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271039--C_1_G0266.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271039--C_1_G0266.338F_806R.R2.raw.fastq.gz
C_1_G0269	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270990--C_1_G0269.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270990--C_1_G0269.338F_806R.R2.raw.fastq.gz
C_1_G0270	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270701--C_1_G0270.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270701--C_1_G0270.338F_806R.R2.raw.fastq.gz
C_1_G0273	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270748--C_1_G0273.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270748--C_1_G0273.338F_806R.R2.raw.fastq.gz
C_1_G0275	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271002--C_1_G0275.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271002--C_1_G0275.338F_806R.R2.raw.fastq.gz
C_1_G0296	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270954--C_1_G0296.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270954--C_1_G0296.338F_806R.R2.raw.fastq.gz
C_1_G0300	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270997--C_1_G0300.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270997--C_1_G0300.338F_806R.R2.raw.fastq.gz
C_1_G0302	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271058--C_1_G0302.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271058--C_1_G0302.338F_806R.R2.raw.fastq.gz
C_1_G0303	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270707--C_1_G0303.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270707--C_1_G0303.338F_806R.R2.raw.fastq.gz
C_1_G0307	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271029--C_1_G0307.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271029--C_1_G0307.338F_806R.R2.raw.fastq.gz
C_1_G0310	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270956--C_1_G0310.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270956--C_1_G0310.338F_806R.R2.raw.fastq.gz
C_1_G0314	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270705--C_1_G0314.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270705--C_1_G0314.338F_806R.R2.raw.fastq.gz
C_1_G0318	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271059--C_1_G0318.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271059--C_1_G0318.338F_806R.R2.raw.fastq.gz
C_1_G0325	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270721--C_1_G0325.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270721--C_1_G0325.338F_806R.R2.raw.fastq.gz
C_1_G0329	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271013--C_1_G0329.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271013--C_1_G0329.338F_806R.R2.raw.fastq.gz
C_1_G0335	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270985--C_1_G0335.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270985--C_1_G0335.338F_806R.R2.raw.fastq.gz
C_1_G0348	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270752--C_1_G0348.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270752--C_1_G0348.338F_806R.R2.raw.fastq.gz
C_1_G0350	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270711--C_1_G0350.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270711--C_1_G0350.338F_806R.R2.raw.fastq.gz
C_1_G0353	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270968--C_1_G0353.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270968--C_1_G0353.338F_806R.R2.raw.fastq.gz
C_1_G0357	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271019--C_1_G0357.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271019--C_1_G0357.338F_806R.R2.raw.fastq.gz
C_1_G0361	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271016--C_1_G0361.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271016--C_1_G0361.338F_806R.R2.raw.fastq.gz
C_1_G0363	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270749--C_1_G0363.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270749--C_1_G0363.338F_806R.R2.raw.fastq.gz
C_1_G0366	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270993--C_1_G0366.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270993--C_1_G0366.338F_806R.R2.raw.fastq.gz
C_1_G0369	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271025--C_1_G0369.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271025--C_1_G0369.338F_806R.R2.raw.fastq.gz
C_1_G0370	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271043--C_1_G0370.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271043--C_1_G0370.338F_806R.R2.raw.fastq.gz
C_1_G0372	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271054--C_1_G0372.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271054--C_1_G0372.338F_806R.R2.raw.fastq.gz
C_1_G0373	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271064--C_1_G0373.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271064--C_1_G0373.338F_806R.R2.raw.fastq.gz
C_1_G0374	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270739--C_1_G0374.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270739--C_1_G0374.338F_806R.R2.raw.fastq.gz
C_1_G0375	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270712--C_1_G0375.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270712--C_1_G0375.338F_806R.R2.raw.fastq.gz
C_1_G0380	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271052--C_1_G0380.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271052--C_1_G0380.338F_806R.R2.raw.fastq.gz
C_1_G0383	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270699--C_1_G0383.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270699--C_1_G0383.338F_806R.R2.raw.fastq.gz
C_1_G0384	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270697--C_1_G0384.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270697--C_1_G0384.338F_806R.R2.raw.fastq.gz
C_1_G0388	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271040--C_1_G0388.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271040--C_1_G0388.338F_806R.R2.raw.fastq.gz
C_1_G0391	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271042--C_1_G0391.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271042--C_1_G0391.338F_806R.R2.raw.fastq.gz
C_1_G0392	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270738--C_1_G0392.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270738--C_1_G0392.338F_806R.R2.raw.fastq.gz
C_1_G0396	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271030--C_1_G0396.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271030--C_1_G0396.338F_806R.R2.raw.fastq.gz
C_1_G0398	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270978--C_1_G0398.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270978--C_1_G0398.338F_806R.R2.raw.fastq.gz
C_1_G0417	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270977--C_1_G0417.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270977--C_1_G0417.338F_806R.R2.raw.fastq.gz
C_1_G0422	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271010--C_1_G0422.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271010--C_1_G0422.338F_806R.R2.raw.fastq.gz
C_1_G0426	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271008--C_1_G0426.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271008--C_1_G0426.338F_806R.R2.raw.fastq.gz
C_1_G0427	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270982--C_1_G0427.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270982--C_1_G0427.338F_806R.R2.raw.fastq.gz
C_1_G0429	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270718--C_1_G0429.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270718--C_1_G0429.338F_806R.R2.raw.fastq.gz
C_1_G0431	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270984--C_1_G0431.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270984--C_1_G0431.338F_806R.R2.raw.fastq.gz
C_1_G0440	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270971--C_1_G0440.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270971--C_1_G0440.338F_806R.R2.raw.fastq.gz
C_1_G0442	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271056--C_1_G0442.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271056--C_1_G0442.338F_806R.R2.raw.fastq.gz
C_1_G0447	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270970--C_1_G0447.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270970--C_1_G0447.338F_806R.R2.raw.fastq.gz
C_1_G0452	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270735--C_1_G0452.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270735--C_1_G0452.338F_806R.R2.raw.fastq.gz
C_1_G0456	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270756--C_1_G0456.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270756--C_1_G0456.338F_806R.R2.raw.fastq.gz
C_1_G0465	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271051--C_1_G0465.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271051--C_1_G0465.338F_806R.R2.raw.fastq.gz
C_1_G0467	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271049--C_1_G0467.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271049--C_1_G0467.338F_806R.R2.raw.fastq.gz
C_1_G0480	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271003--C_1_G0480.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271003--C_1_G0480.338F_806R.R2.raw.fastq.gz
C_1_G0481	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270983--C_1_G0481.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270983--C_1_G0481.338F_806R.R2.raw.fastq.gz
C_1_G0485	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270965--C_1_G0485.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270965--C_1_G0485.338F_806R.R2.raw.fastq.gz
C_1_G0490	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270981--C_1_G0490.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270981--C_1_G0490.338F_806R.R2.raw.fastq.gz
C_1_G0491	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270989--C_1_G0491.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270989--C_1_G0491.338F_806R.R2.raw.fastq.gz
C_1_G0496	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271050--C_1_G0496.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271050--C_1_G0496.338F_806R.R2.raw.fastq.gz
C_1_G0499	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271014--C_1_G0499.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271014--C_1_G0499.338F_806R.R2.raw.fastq.gz
C_1_G0502	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271068--C_1_G0502.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271068--C_1_G0502.338F_806R.R2.raw.fastq.gz
C_1_G0503	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270741--C_1_G0503.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270741--C_1_G0503.338F_806R.R2.raw.fastq.gz
C_1_G0504	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271018--C_1_G0504.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271018--C_1_G0504.338F_806R.R2.raw.fastq.gz
