sample-id	forward-absolute-filepath	reverse-absolute-filepath
CON019_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502530--CON019_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502530--CON019_18.338F_806R.R2.raw.fastq.gz
CON019_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502531--CON019_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502531--CON019_24.338F_806R.R2.raw.fastq.gz
CON024_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502532--CON024_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502532--CON024_12.338F_806R.R2.raw.fastq.gz
CON024_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502533--CON024_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502533--CON024_14.338F_806R.R2.raw.fastq.gz
CON024_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502534--CON024_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502534--CON024_16.338F_806R.R2.raw.fastq.gz
CON024_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502535--CON024_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502535--CON024_18.338F_806R.R2.raw.fastq.gz
CON024_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502536--CON024_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502536--CON024_22.338F_806R.R2.raw.fastq.gz
CON001_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502537--CON001_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502537--CON001_12.338F_806R.R2.raw.fastq.gz
CON001_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502538--CON001_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502538--CON001_14.338F_806R.R2.raw.fastq.gz
CON001_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502539--CON001_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502539--CON001_16.338F_806R.R2.raw.fastq.gz
CON001_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502540--CON001_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502540--CON001_18.338F_806R.R2.raw.fastq.gz
CON001_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502541--CON001_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502541--CON001_24.338F_806R.R2.raw.fastq.gz
CON026_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502542--CON026_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502542--CON026_12.338F_806R.R2.raw.fastq.gz
CON026_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502543--CON026_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502543--CON026_14.338F_806R.R2.raw.fastq.gz
CON026_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502544--CON026_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502544--CON026_16.338F_806R.R2.raw.fastq.gz
CON026_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502545--CON026_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502545--CON026_18.338F_806R.R2.raw.fastq.gz
CON026_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502546--CON026_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502546--CON026_22.338F_806R.R2.raw.fastq.gz
CON002_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502547--CON002_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502547--CON002_12.338F_806R.R2.raw.fastq.gz
CON002_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502548--CON002_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502548--CON002_14.338F_806R.R2.raw.fastq.gz
CON002_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502549--CON002_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502549--CON002_16.338F_806R.R2.raw.fastq.gz
CON002_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502550--CON002_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502550--CON002_18.338F_806R.R2.raw.fastq.gz
CON002_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502551--CON002_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502551--CON002_22.338F_806R.R2.raw.fastq.gz
CON012_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502552--CON012_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502552--CON012_12.338F_806R.R2.raw.fastq.gz
CON012_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502553--CON012_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502553--CON012_14.338F_806R.R2.raw.fastq.gz
CON012_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502554--CON012_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502554--CON012_16.338F_806R.R2.raw.fastq.gz
CON012_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502555--CON012_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502555--CON012_18.338F_806R.R2.raw.fastq.gz
CON012_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502556--CON012_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502556--CON012_24.338F_806R.R2.raw.fastq.gz
CON025_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502557--CON025_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502557--CON025_12.338F_806R.R2.raw.fastq.gz
CON025_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502558--CON025_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502558--CON025_14.338F_806R.R2.raw.fastq.gz
CON025_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502559--CON025_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502559--CON025_16.338F_806R.R2.raw.fastq.gz
CON025_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502560--CON025_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502560--CON025_18.338F_806R.R2.raw.fastq.gz
CON025_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502561--CON025_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502561--CON025_24.338F_806R.R2.raw.fastq.gz
CON022_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502562--CON022_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502562--CON022_12.338F_806R.R2.raw.fastq.gz
CON022_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502563--CON022_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502563--CON022_14.338F_806R.R2.raw.fastq.gz
CON022_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502564--CON022_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502564--CON022_16.338F_806R.R2.raw.fastq.gz
CON022_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502565--CON022_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502565--CON022_18.338F_806R.R2.raw.fastq.gz
CON022_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502566--CON022_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502566--CON022_24.338F_806R.R2.raw.fastq.gz
CON005_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502567--CON005_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502567--CON005_12.338F_806R.R2.raw.fastq.gz
CON005_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502568--CON005_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502568--CON005_14.338F_806R.R2.raw.fastq.gz
CON005_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502569--CON005_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502569--CON005_16.338F_806R.R2.raw.fastq.gz
CON005_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502570--CON005_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502570--CON005_18.338F_806R.R2.raw.fastq.gz
CON005_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502571--CON005_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502571--CON005_22.338F_806R.R2.raw.fastq.gz
CON006_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502572--CON006_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502572--CON006_12.338F_806R.R2.raw.fastq.gz
CON006_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502573--CON006_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502573--CON006_14.338F_806R.R2.raw.fastq.gz
CON006_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502574--CON006_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502574--CON006_16.338F_806R.R2.raw.fastq.gz
CON006_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502575--CON006_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502575--CON006_18.338F_806R.R2.raw.fastq.gz
CON006_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502576--CON006_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502576--CON006_22.338F_806R.R2.raw.fastq.gz
CON011_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502577--CON011_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502577--CON011_12.338F_806R.R2.raw.fastq.gz
CON011_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502578--CON011_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502578--CON011_14.338F_806R.R2.raw.fastq.gz
CON011_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502579--CON011_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502579--CON011_16.338F_806R.R2.raw.fastq.gz
CON011_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502580--CON011_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502580--CON011_18.338F_806R.R2.raw.fastq.gz
CON011_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502581--CON011_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502581--CON011_24.338F_806R.R2.raw.fastq.gz
CON014_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502582--CON014_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502582--CON014_12.338F_806R.R2.raw.fastq.gz
CON014_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502583--CON014_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502583--CON014_14.338F_806R.R2.raw.fastq.gz
CON014_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502584--CON014_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502584--CON014_16.338F_806R.R2.raw.fastq.gz
CON014_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502585--CON014_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502585--CON014_18.338F_806R.R2.raw.fastq.gz
CON014_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502586--CON014_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502586--CON014_22.338F_806R.R2.raw.fastq.gz
CON010_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502587--CON010_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502587--CON010_12.338F_806R.R2.raw.fastq.gz
CON010_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502588--CON010_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502588--CON010_14.338F_806R.R2.raw.fastq.gz
CON010_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502589--CON010_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502589--CON010_16.338F_806R.R2.raw.fastq.gz
CON010_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502590--CON010_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502590--CON010_18.338F_806R.R2.raw.fastq.gz
CON010_22	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502591--CON010_22.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502591--CON010_22.338F_806R.R2.raw.fastq.gz
CON003_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502592--CON003_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502592--CON003_12.338F_806R.R2.raw.fastq.gz
CON003_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502593--CON003_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502593--CON003_14.338F_806R.R2.raw.fastq.gz
CON003_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502594--CON003_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502594--CON003_16.338F_806R.R2.raw.fastq.gz
CON003_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502595--CON003_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502595--CON003_18.338F_806R.R2.raw.fastq.gz
CON003_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502596--CON003_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502596--CON003_24.338F_806R.R2.raw.fastq.gz
CON013_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502597--CON013_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502597--CON013_12.338F_806R.R2.raw.fastq.gz
CON013_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502598--CON013_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502598--CON013_14.338F_806R.R2.raw.fastq.gz
CON013_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502599--CON013_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502599--CON013_16.338F_806R.R2.raw.fastq.gz
CON013_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502600--CON013_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502600--CON013_18.338F_806R.R2.raw.fastq.gz
CON013_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502601--CON013_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502601--CON013_24.338F_806R.R2.raw.fastq.gz
CON023_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502602--CON023_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502602--CON023_12.338F_806R.R2.raw.fastq.gz
CON023_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502603--CON023_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502603--CON023_14.338F_806R.R2.raw.fastq.gz
CON023_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502604--CON023_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502604--CON023_16.338F_806R.R2.raw.fastq.gz
CON023_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502605--CON023_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502605--CON023_18.338F_806R.R2.raw.fastq.gz
CON023_24	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502606--CON023_24.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502606--CON023_24.338F_806R.R2.raw.fastq.gz
CON020_12	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502607--CON020_12.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502607--CON020_12.338F_806R.R2.raw.fastq.gz
CON020_14	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502608--CON020_14.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502608--CON020_14.338F_806R.R2.raw.fastq.gz
CON020_16	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502609--CON020_16.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502609--CON020_16.338F_806R.R2.raw.fastq.gz
CON020_18	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502610--CON020_18.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_timeCQ/rawdata/P1EGK1502610--CON020_18.338F_806R.R2.raw.fastq.gz
