sample-id	forward-absolute-filepath	reverse-absolute-filepath
G733	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281145--G733.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281145--G733.338F_806R.R2.raw.fastq.gz
G759	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281146--G759.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281146--G759.338F_806R.R2.raw.fastq.gz
G789	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281147--G789.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281147--G789.338F_806R.R2.raw.fastq.gz
G775	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281148--G775.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281148--G775.338F_806R.R2.raw.fastq.gz
G762	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281149--G762.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281149--G762.338F_806R.R2.raw.fastq.gz
G801	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281150--G801.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281150--G801.338F_806R.R2.raw.fastq.gz
G657	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281151--G657.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281151--G657.338F_806R.R2.raw.fastq.gz
G671	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281152--G671.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281152--G671.338F_806R.R2.raw.fastq.gz
G703	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281153--G703.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281153--G703.338F_806R.R2.raw.fastq.gz
G584	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281154--G584.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281154--G584.338F_806R.R2.raw.fastq.gz
G771	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281155--G771.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281155--G771.338F_806R.R2.raw.fastq.gz
G702	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281156--G702.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281156--G702.338F_806R.R2.raw.fastq.gz
G604	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281157--G604.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281157--G604.338F_806R.R2.raw.fastq.gz
G624	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281158--G624.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281158--G624.338F_806R.R2.raw.fastq.gz
G642	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281159--G642.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281159--G642.338F_806R.R2.raw.fastq.gz
G655	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281160--G655.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281160--G655.338F_806R.R2.raw.fastq.gz
G696	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281161--G696.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281161--G696.338F_806R.R2.raw.fastq.gz
G753	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281162--G753.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281162--G753.338F_806R.R2.raw.fastq.gz
G791	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281163--G791.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281163--G791.338F_806R.R2.raw.fastq.gz
G757	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281164--G757.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281164--G757.338F_806R.R2.raw.fastq.gz
G719	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281165--G719.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281165--G719.338F_806R.R2.raw.fastq.gz
G804	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281166--G804.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281166--G804.338F_806R.R2.raw.fastq.gz
G606	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281167--G606.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281167--G606.338F_806R.R2.raw.fastq.gz
G605	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281168--G605.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281168--G605.338F_806R.R2.raw.fastq.gz
G577	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281169--G577.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281169--G577.338F_806R.R2.raw.fastq.gz
G628	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281170--G628.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281170--G628.338F_806R.R2.raw.fastq.gz
G646	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281171--G646.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281171--G646.338F_806R.R2.raw.fastq.gz
G746	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281172--G746.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281172--G746.338F_806R.R2.raw.fastq.gz
G712	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281173--G712.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281173--G712.338F_806R.R2.raw.fastq.gz
G776	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281174--G776.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281174--G776.338F_806R.R2.raw.fastq.gz
G766	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281175--G766.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281175--G766.338F_806R.R2.raw.fastq.gz
G796	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281176--G796.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281176--G796.338F_806R.R2.raw.fastq.gz
G660	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281177--G660.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281177--G660.338F_806R.R2.raw.fastq.gz
G601	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281178--G601.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281178--G601.338F_806R.R2.raw.fastq.gz
G613	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281179--G613.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281179--G613.338F_806R.R2.raw.fastq.gz
G570	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281180--G570.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281180--G570.338F_806R.R2.raw.fastq.gz
G643	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281181--G643.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281181--G643.338F_806R.R2.raw.fastq.gz
G636	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281182--G636.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281182--G636.338F_806R.R2.raw.fastq.gz
G592	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281183--G592.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281183--G592.338F_806R.R2.raw.fastq.gz
G644	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281184--G644.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281184--G644.338F_806R.R2.raw.fastq.gz
G669	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281185--G669.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281185--G669.338F_806R.R2.raw.fastq.gz
G635	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281186--G635.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281186--G635.338F_806R.R2.raw.fastq.gz
G674	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281187--G674.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281187--G674.338F_806R.R2.raw.fastq.gz
G717	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281188--G717.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281188--G717.338F_806R.R2.raw.fastq.gz
G713	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281189--G713.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281189--G713.338F_806R.R2.raw.fastq.gz
G682	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281190--G682.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281190--G682.338F_806R.R2.raw.fastq.gz
G741	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281191--G741.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281191--G741.338F_806R.R2.raw.fastq.gz
G720	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281192--G720.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281192--G720.338F_806R.R2.raw.fastq.gz
G715	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281193--G715.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281193--G715.338F_806R.R2.raw.fastq.gz
G740	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281194--G740.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281194--G740.338F_806R.R2.raw.fastq.gz
G736	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281195--G736.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281195--G736.338F_806R.R2.raw.fastq.gz
G808	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281196--G808.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281196--G808.338F_806R.R2.raw.fastq.gz
G723	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281197--G723.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281197--G723.338F_806R.R2.raw.fastq.gz
G754	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281198--G754.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281198--G754.338F_806R.R2.raw.fastq.gz
G792	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281199--G792.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281199--G792.338F_806R.R2.raw.fastq.gz
G749	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281200--G749.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281200--G749.338F_806R.R2.raw.fastq.gz
G752	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281201--G752.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281201--G752.338F_806R.R2.raw.fastq.gz
G773	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281202--G773.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281202--G773.338F_806R.R2.raw.fastq.gz
G788	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281203--G788.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281203--G788.338F_806R.R2.raw.fastq.gz
G760	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281204--G760.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281204--G760.338F_806R.R2.raw.fastq.gz
G764	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281205--G764.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281205--G764.338F_806R.R2.raw.fastq.gz
G744	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281206--G744.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281206--G744.338F_806R.R2.raw.fastq.gz
G802	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281207--G802.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281207--G802.338F_806R.R2.raw.fastq.gz
G734	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281208--G734.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281208--G734.338F_806R.R2.raw.fastq.gz
G785	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281209--G785.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281209--G785.338F_806R.R2.raw.fastq.gz
G786	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281210--G786.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281210--G786.338F_806R.R2.raw.fastq.gz
G812	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281211--G812.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281211--G812.338F_806R.R2.raw.fastq.gz
G798	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281212--G798.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281212--G798.338F_806R.R2.raw.fastq.gz
G737	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281213--G737.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281213--G737.338F_806R.R2.raw.fastq.gz
G821	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281214--G821.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281214--G821.338F_806R.R2.raw.fastq.gz
G600	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281215--G600.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281215--G600.338F_806R.R2.raw.fastq.gz
G726	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281216--G726.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281216--G726.338F_806R.R2.raw.fastq.gz
G748	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281217--G748.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281217--G748.338F_806R.R2.raw.fastq.gz
G820	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281218--G820.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281218--G820.338F_806R.R2.raw.fastq.gz
G623	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281219--G623.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281219--G623.338F_806R.R2.raw.fastq.gz
G689	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281220--G689.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281220--G689.338F_806R.R2.raw.fastq.gz
G687	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281221--G687.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281221--G687.338F_806R.R2.raw.fastq.gz
G721	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281222--G721.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281222--G721.338F_806R.R2.raw.fastq.gz
G778	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281223--G778.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281223--G778.338F_806R.R2.raw.fastq.gz
G730	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281224--G730.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281224--G730.338F_806R.R2.raw.fastq.gz
G787	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281225--G787.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281225--G787.338F_806R.R2.raw.fastq.gz
G656	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281226--G656.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281226--G656.338F_806R.R2.raw.fastq.gz
G725	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281227--G725.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281227--G725.338F_806R.R2.raw.fastq.gz
G761	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281228--G761.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281228--G761.338F_806R.R2.raw.fastq.gz
G790	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281229--G790.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281229--G790.338F_806R.R2.raw.fastq.gz
G774	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281230--G774.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281230--G774.338F_806R.R2.raw.fastq.gz
G608	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281231--G608.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281231--G608.338F_806R.R2.raw.fastq.gz
G695	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281232--G695.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281232--G695.338F_806R.R2.raw.fastq.gz
G739	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281233--G739.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_WZ/rawdata/M1EGF281233--G739.338F_806R.R2.raw.fastq.gz
